year,ply,avg_total_material,game_count
2015,118,14.21,213
2015,119,13.93,205
2015,120,13.96,200
2015,121,13.92,192
2015,122,13.7,187
2015,123,13.18,183
2015,124,13.06,180
2015,125,12.81,174
2015,126,12.58,166
2015,127,12.27,158
2015,128,12.05,148
2015,129,12.25,141
2015,130,12.38,134
2015,131,12.14,129
2015,132,11.85,122
2015,133,11.78,116
2015,134,11.62,112
2015,135,11.48,102
2015,136,11.35,95
2015,137,10.92,91
2015,138,10.77,88
2015,139,10.89,80
2015,140,11.22,77
2015,141,10.97,76
2015,142,11.11,70
2015,143,11.12,66
2015,144,11.31,61
2015,145,11.14,59
2015,146,10.93,56
2015,147,10.6,52
2015,148,10.18,49
2015,149,9.42,48
2015,150,10.28,43
2015,151,10.08,39
2015,152,10.41,37
2015,153,10.36,36
2015,154,10.97,33
2015,155,11.0,31
2015,156,10.46,28
2015,157,10.52,27
2015,158,9.74,27
2015,159,9.73,26
2015,160,9.65,26
2015,161,9.38,26
2015,162,8.84,25
2015,163,8.72,25
2015,164,9.12,24
2015,165,8.91,23
2015,166,8.1,20
2015,167,8.5,20
2015,168,8.5,18
2015,169,7.44,16
2015,170,6.5,14
2015,171,7.0,11
2015,172,7.0,11
2015,173,8.0,9
2015,174,8.0,9
2015,175,6.44,9
2015,176,5.89,9
2015,177,5.5,8
2015,178,5.5,8
2015,179,5.43,7
2015,180,5.43,7
2015,181,5.29,7
2015,182,5.17,6
2015,183,5.17,6
2015,184,6.5,6
2015,185,6.5,6
2015,186,6.5,6
2015,187,5.8,5
2015,188,7.0,4
2015,189,7.0,4
2015,190,7.0,4
2015,191,7.0,4
2015,192,7.0,4
2015,193,7.0,4
2015,194,7.0,4
2015,195,7.0,4
2015,196,7.0,4
2015,197,7.0,4
2015,198,7.0,4
2015,199,7.0,4
2015,200,7.0,4
2016,1,78.0,7248
2016,2,78.0,7247
2016,3,77.97,7248
2016,4,77.92,7248
2016,5,77.86,7248
2016,6,77.71,7246
2016,7,77.54,7244
2016,8,77.34,7242
2016,9,77.11,7240
2016,10,76.82,7238
2016,11,76.55,7234
2016,12,76.24,7233
2016,13,75.91,7232
2016,14,75.54,7227
2016,15,75.14,7223
2016,16,74.72,7220
2016,17,74.27,7213
2016,18,73.79,7207
2016,19,73.28,7203
2016,20,72.77,7199
2016,21,72.23,7195
2016,22,71.69,7190
2016,23,71.11,7185
2016,24,70.51,7177
2016,25,69.89,7167
2016,26,69.3,7155
2016,27,68.63,7146
2016,28,67.93,7131
2016,29,67.24,7115
2016,30,66.55,7098
2016,31,65.86,7088
2016,32,65.1,7066
2016,33,64.3,7054
2016,34,63.54,7033
2016,35,62.81,7009
2016,36,62.0,6971
2016,37,61.17,6930
2016,38,60.39,6870
2016,39,59.54,6829
2016,40,58.72,6752
2016,41,57.85,6695
2016,42,57.02,6613
2016,43,56.13,6549
2016,44,55.23,6479
2016,45,54.32,6423
2016,46,53.38,6356
2016,47,52.5,6290
2016,48,51.59,6183
2016,49,50.67,6113
2016,50,49.73,6032
2016,51,48.81,5947
2016,52,47.87,5846
2016,53,46.94,5765
2016,54,46.06,5665
2016,55,45.12,5597
2016,56,44.21,5499
2016,57,43.32,5413
2016,58,42.47,5305
2016,59,41.68,5197
2016,60,40.81,5103
2016,61,39.98,5002
2016,62,39.2,4903
2016,63,38.37,4801
2016,64,37.55,4708
2016,65,36.72,4608
2016,66,35.95,4517
2016,67,35.19,4453
2016,68,34.46,4355
2016,69,33.71,4266
2016,70,33.01,4169
2016,71,32.35,4087
2016,72,31.69,3992
2016,73,30.96,3904
2016,74,30.24,3810
2016,75,29.57,3732
2016,76,28.9,3654
2016,77,28.19,3567
2016,78,27.62,3469
2016,79,27.01,3381
2016,80,26.41,3295
2016,81,25.87,3223
2016,82,25.33,3153
2016,83,24.79,3066
2016,84,24.3,2983
2016,85,23.78,2918
2016,86,23.19,2850
2016,87,22.73,2786
2016,88,22.27,2711
2016,89,21.82,2633
2016,90,21.38,2567
2016,91,20.97,2487
2016,92,20.53,2427
2016,93,20.13,2382
2016,94,19.74,2321
2016,95,19.41,2276
2016,96,19.06,2228
2016,97,18.68,2167
2016,98,18.35,2123
2016,99,17.97,2066
2016,100,17.63,2004
2016,101,17.3,1958
2016,102,17.07,1894
2016,103,16.83,1846
2016,104,16.68,1792
2016,105,16.49,1743
2016,106,16.26,1700
2016,107,15.97,1657
2016,108,15.81,1601
2016,109,15.62,1555
2016,110,15.45,1498
2016,111,15.27,1464
2016,112,15.11,1411
2016,113,14.9,1369
2016,114,14.66,1328
2016,115,14.49,1285
2016,116,14.37,1234
2016,117,14.21,1192
2016,118,14.1,1148
2016,119,13.98,1097
2016,120,13.78,1071
2016,121,13.67,1033
2016,122,13.56,1000
2016,123,13.46,970
2016,124,13.3,929
2016,125,13.14,895
2016,126,13.04,844
2016,127,12.91,813
2016,128,12.74,779
2016,129,12.58,750
2016,130,12.51,719
2016,131,12.34,692
2016,132,12.23,664
2016,133,12.08,629
2016,134,12.06,603
2016,135,12.08,581
2016,136,12.01,558
2016,137,11.93,541
2016,138,11.72,520
2016,139,11.67,502
2016,140,11.66,480
2016,141,11.51,457
2016,142,11.55,438
2016,143,11.53,416
2016,144,11.51,394
2016,145,11.52,380
2016,146,11.41,360
2016,147,11.57,341
2016,148,11.38,324
2016,149,11.34,318
2016,150,11.44,300
2016,151,11.26,280
2016,152,11.27,266
2016,153,11.24,246
2016,154,11.17,231
2016,155,11.17,221
2016,156,11.52,206
2016,157,11.57,189
2016,158,11.47,176
2016,159,11.15,170
2016,160,11.06,155
2016,161,11.23,148
2016,162,11.18,141
2016,163,11.21,138
2016,164,11.19,131
2016,165,11.13,126
2016,166,11.36,120
2016,167,11.43,116
2016,168,11.61,109
2016,169,11.61,101
2016,170,11.87,93
2016,171,11.91,89
2016,172,12.2,85
2016,173,12.22,83
2016,174,12.15,80
2016,175,12.01,78
2016,176,12.29,72
2016,177,12.03,68
2016,178,12.09,67
2016,179,11.97,66
2016,180,12.13,60
2016,181,12.02,55
2016,182,12.08,53
2016,183,11.65,49
2016,184,10.67,46
2016,185,10.54,46
2016,186,10.58,43
2016,187,10.08,39
2016,188,10.41,37
2016,189,10.47,36
2016,190,10.65,34
2016,191,10.64,33
2016,192,10.81,31
2016,193,10.8,30
2016,194,11.03,29
2016,195,11.36,28
2016,196,10.6,25
2016,197,10.96,23
2016,198,10.96,23
2016,199,11.26,23
2016,200,9.82,22
2017,1,78.0,888
2017,2,78.0,888
2017,3,77.96,888
2017,4,77.89,888
2017,5,77.81,888
2017,6,77.62,888
2017,7,77.39,888
2017,8,77.1,888
2017,9,76.76,888
2017,10,76.42,888
2017,11,76.02,888
2017,12,75.61,888
2017,13,75.26,888
2017,14,74.86,888
2017,15,74.36,887
2017,16,73.83,887
2017,17,73.37,885
2017,18,72.87,885
2017,19,72.33,885
2017,20,71.77,885
2017,21,71.14,883
2017,22,70.41,882
2017,23,69.73,879
2017,24,69.02,877
2017,25,68.25,876
2017,26,67.53,874
2017,27,66.68,873
2017,28,65.95,870
2017,29,65.26,868
2017,30,64.45,864
2017,31,63.61,857
2017,32,62.77,854
2017,33,61.89,847
2017,34,61.06,843
2017,35,60.23,839
2017,36,59.37,836
2017,37,58.48,831
2017,38,57.6,814
2017,39,56.76,808
2017,40,55.89,791
2017,41,54.93,778
2017,42,53.99,762
2017,43,53.35,744
2017,44,52.48,733
2017,45,51.55,725
2017,46,50.45,714
2017,47,49.36,699
2017,48,48.23,683
2017,49,47.37,673
2017,50,46.44,659
2017,51,45.56,650
2017,52,44.62,631
2017,53,43.83,614
2017,54,42.98,602
2017,55,41.98,591
2017,56,41.29,572
2017,57,40.34,558
2017,58,39.51,546
2017,59,38.73,531
2017,60,37.91,512
2017,61,37.1,494
2017,62,36.35,480
2017,63,35.49,468
2017,64,34.72,447
2017,65,33.93,438
2017,66,33.28,424
2017,67,32.59,408
2017,68,32.0,393
2017,69,31.25,379
2017,70,30.74,368
2017,71,30.15,355
2017,72,29.47,337
2017,73,28.98,321
2017,74,28.14,304
2017,75,27.67,287
2017,76,26.63,267
2017,77,26.1,258
2017,78,25.38,245
2017,79,24.87,232
2017,80,24.22,223
2017,81,23.36,212
2017,82,22.61,201
2017,83,22.21,192
2017,84,22.08,185
2017,85,21.73,173
2017,86,21.21,169
2017,87,20.83,163
2017,88,20.65,159
2017,89,20.09,153
2017,90,20.0,146
2017,91,19.99,135
2017,92,19.81,128
2017,93,19.77,124
2017,94,19.51,121
2017,95,19.29,120
2017,96,18.58,113
2017,97,18.45,108
2017,98,18.2,105
2017,99,18.09,103
2017,100,17.82,101
2017,101,17.66,97
2017,102,17.35,94
2017,103,17.32,92
2017,104,17.12,89
2017,105,16.61,84
2017,106,16.55,84
2017,107,16.48,82
2017,108,16.11,79
2017,109,16.01,75
2017,110,15.07,69
2017,111,14.5,68
2017,112,14.3,66
2017,113,14.1,62
2017,114,13.44,59
2017,115,13.6,58
2017,116,13.51,55
2017,117,13.15,53
2017,118,12.6,50
2017,119,12.69,49
2017,120,12.62,48
2017,121,12.25,44
2017,122,12.16,44
2017,123,12.43,42
2017,124,12.17,41
2017,125,12.46,41
2017,126,12.24,41
2017,127,11.76,41
2017,128,11.71,41
2017,129,11.5,40
2017,130,11.37,38
2017,131,11.32,38
2017,132,10.94,36
2017,133,10.69,36
2017,134,9.91,33
2017,135,10.15,33
2017,136,10.36,33
2017,137,10.33,33
2017,138,10.19,32
2017,139,10.43,30
2017,140,10.9,29
2017,141,10.48,29
2017,142,10.34,29
2017,143,10.38,29
2017,144,9.54,28
2017,145,9.63,27
2017,146,9.56,27
2017,147,9.52,27
2017,148,9.46,26
2017,149,9.27,26
2017,150,9.08,26
2017,151,9.08,26
2017,152,9.08,26
2017,153,9.0,25
2017,154,9.0,25
2017,155,9.33,24
2017,156,9.17,23
2017,157,9.17,23
2017,158,9.04,23
2017,159,9.0,23
2017,160,8.96,23
2017,161,9.5,22
2017,162,9.27,22
2017,163,9.62,21
2017,164,9.14,21
2017,165,8.95,21
2017,166,8.71,21
2017,167,8.8,20
2017,168,9.15,20
2017,169,9.1,20
2017,170,9.1,20
2017,171,8.84,19
2017,172,8.84,19
2017,173,8.84,19
2017,174,9.26,19
2017,175,9.26,19
2017,176,9.26,19
2017,177,9.21,19
2017,178,9.63,19
2017,179,9.37,19
2017,180,9.11,19
2017,181,9.38,16
2017,182,10.73,15
2017,183,10.07,15
2017,184,10.15,13
2017,185,9.73,11
2017,186,9.73,11
2017,187,9.73,11
2017,188,9.73,11
2017,189,8.5,10
2017,190,8.5,10
2017,191,8.56,9
2017,192,8.56,9
2017,193,8.56,9
2017,194,8.56,9
2017,195,8.86,7
2017,196,8.86,7
2017,197,8.86,7
2017,198,8.86,7
2017,199,8.86,7
2017,200,9.17,6
2018,1,78.0,30408
2018,2,78.0,30408
2018,3,77.97,30408
2018,4,77.9,30408
2018,5,77.82,30408
2018,6,77.62,30408
2018,7,77.39,30408
2018,8,77.15,30405
2018,9,76.9,30401
2018,10,76.62,30395
2018,11,76.31,30390
2018,12,75.96,30384
2018,13,75.6,30376
2018,14,75.21,30368
2018,15,74.77,30354
2018,16,74.31,30338
2018,17,73.83,30324
2018,18,73.32,30295
2018,19,72.78,30267
2018,20,72.21,30249
2018,21,71.61,30216
2018,22,70.99,30181
2018,23,70.35,30152
2018,24,69.68,30102
2018,25,68.99,30051
2018,26,68.31,29998
2018,27,67.6,29948
2018,28,66.87,29877
2018,29,66.13,29811
2018,30,65.38,29732
2018,31,64.59,29676
2018,32,63.8,29592
2018,33,62.99,29513
2018,34,62.18,29401
2018,35,61.34,29284
2018,36,60.5,29127
2018,37,59.67,28852
2018,38,58.81,28621
2018,39,57.93,28349
2018,40,57.03,28044
2018,41,56.12,27724
2018,42,55.23,27402
2018,43,54.34,27062
2018,44,53.44,26717
2018,45,52.54,26384
2018,46,51.66,25986
2018,47,50.74,25618
2018,48,49.82,25210
2018,49,48.92,24801
2018,50,48.03,24377
2018,51,47.16,23959
2018,52,46.25,23528
2018,53,45.4,23086
2018,54,44.55,22630
2018,55,43.69,22208
2018,56,42.87,21765
2018,57,42.03,21328
2018,58,41.21,20855
2018,59,40.36,20389
2018,60,39.54,19934
2018,61,38.71,19495
2018,62,37.89,19078
2018,63,37.06,18632
2018,64,36.25,18169
2018,65,35.51,17696
2018,66,34.77,17254
2018,67,34.05,16836
2018,68,33.33,16427
2018,69,32.6,15998
2018,70,31.91,15565
2018,71,31.21,15167
2018,72,30.53,14747
2018,73,29.86,14339
2018,74,29.26,13979
2018,75,28.64,13568
2018,76,28.0,13215
2018,77,27.4,12873
2018,78,26.81,12547
2018,79,26.23,12180
2018,80,25.68,11840
2018,81,25.15,11508
2018,82,24.65,11148
2018,83,24.16,10835
2018,84,23.65,10531
2018,85,23.18,10217
2018,86,22.69,9933
2018,87,22.21,9644
2018,88,21.75,9341
2018,89,21.29,9100
2018,90,20.9,8850
2018,91,20.52,8597
2018,92,20.14,8404
2018,93,19.76,8237
2018,94,19.36,8057
2018,95,19.04,7876
2018,96,18.65,7685
2018,97,18.36,7537
2018,98,18.04,7370
2018,99,17.71,7223
2018,100,17.44,7032
2018,101,17.15,6871
2018,102,16.86,6720
2018,103,16.6,6572
2018,104,16.39,6422
2018,105,16.14,6265
2018,106,15.87,6127
2018,107,15.6,5988
2018,108,15.35,5837
2018,109,15.14,5683
2018,110,14.92,5530
2018,111,14.73,5401
2018,112,14.56,5271
2018,113,14.28,5138
2018,114,14.17,5009
2018,115,14.05,4883
2018,116,13.91,4750
2018,117,13.8,4632
2018,118,13.61,4542
2018,119,13.45,4404
2018,120,13.32,4256
2018,121,13.16,4127
2018,122,13.0,4001
2018,123,12.89,3868
2018,124,12.85,3742
2018,125,12.73,3632
2018,126,12.69,3492
2018,127,12.55,3372
2018,128,12.42,3259
2018,129,12.31,3136
2018,130,12.19,3034
2018,131,12.14,2932
2018,132,12.08,2843
2018,133,12.01,2753
2018,134,12.04,2654
2018,135,11.96,2573
2018,136,11.98,2494
2018,137,11.94,2422
2018,138,11.88,2329
2018,139,11.78,2260
2018,140,11.69,2146
2018,141,11.63,2042
2018,142,11.52,1962
2018,143,11.5,1882
2018,144,11.46,1825
2018,145,11.39,1755
2018,146,11.37,1678
2018,147,11.29,1605
2018,148,11.22,1540
2018,149,11.15,1483
2018,150,11.15,1434
2018,151,11.24,1380
2018,152,11.19,1335
2018,153,11.17,1294
2018,154,11.17,1251
2018,155,11.13,1208
2018,156,11.02,1164
2018,157,11.06,1123
2018,158,11.07,1089
2018,159,10.99,1043
2018,160,10.94,1012
2018,161,10.87,981
2018,162,10.9,945
2018,163,10.8,912
2018,164,10.85,867
2018,165,10.87,834
2018,166,10.8,807
2018,167,10.77,783
2018,168,10.66,760
2018,169,10.68,746
2018,170,10.67,726
2018,171,10.68,699
2018,172,10.62,677
2018,173,10.62,653
2018,174,10.54,634
2018,175,10.46,621
2018,176,10.49,614
2018,177,10.48,605
2018,178,10.54,590
2018,179,10.55,578
2018,180,10.58,560
2018,181,10.6,539
2018,182,10.62,514
2018,183,10.66,496
2018,184,10.68,485
2018,185,10.58,480
2018,186,10.61,466
2018,187,10.52,451
2018,188,10.54,437
2018,189,10.44,423
2018,190,10.41,418
2018,191,10.44,403
2018,192,10.45,393
2018,193,10.4,385
2018,194,10.39,377
2018,195,10.42,368
2018,196,10.51,360
2018,197,10.5,355
2018,198,10.52,346
2018,199,10.55,337
